"month","year","month_index","x","days","meas_rain"
3,1967,243,0.87097,31,8
4,1967,244,0.87455,30,13
5,1967,245,0.87814,31,14
6,1967,246,0.88172,30,8
7,1967,247,0.8853,31,15
8,1967,248,0.88889,31,12
9,1967,249,0.89247,30,5
10,1967,250,0.89606,31,8
11,1967,251,0.89964,30,15
12,1967,252,0.90323,30,11
1,1968,253,0.90681,31,14
2,1968,254,0.91039,28,4
3,1968,255,0.91398,31,12
4,1968,256,0.91756,30,7
5,1968,257,0.92115,31,14
6,1968,258,0.92473,30,15
7,1968,259,0.92832,31,7
8,1968,260,0.9319,31,8
9,1968,261,0.93548,30,6
10,1968,262,0.93907,30,7
11,1968,263,0.94265,29,14
12,1968,264,0.94624,31,9
1,1969,265,0.94982,31,9
2,1969,266,0.95341,28,8
3,1969,267,0.95699,31,5
4,1969,268,0.96057,30,12
5,1969,269,0.96416,31,13
6,1969,270,0.96774,30,9
7,1969,271,0.97133,31,13
8,1969,272,0.97491,31,9
9,1969,273,0.97849,29,8
10,1969,274,0.98208,31,6
11,1969,275,0.98566,30,15
12,1969,276,0.98925,31,15
1,1970,277,0.99283,31,9
2,1970,278,0.99642,28,10
3,1970,279,1,31,13
4,1970,280,1.00358,30,8
5,1970,281,1.00717,31,12
6,1970,282,1.01075,30,11
7,1970,283,1.01434,31,13
8,1970,284,1.01792,31,7
9,1970,285,1.02151,30,12
10,1970,286,1.02509,31,8
11,1970,287,1.02867,30,15
12,1970,288,1.03226,31,12
1,1971,289,1.03584,31,10
2,1971,290,1.03943,28,12
3,1971,291,1.04301,30,6
4,1971,292,1.04659,30,8
5,1971,293,1.05018,31,14
6,1971,294,1.05376,30,5
7,1971,295,1.05735,31,10
8,1971,296,1.06093,31,11
9,1971,297,1.06452,30,6
10,1971,298,1.0681,31,7
11,1971,299,1.07168,30,12
12,1971,300,1.07527,31,14
1,1972,301,1.07885,31,12
2,1972,302,1.08244,28,9
3,1972,303,1.08602,31,14
4,1972,304,1.08961,30,11
5,1972,305,1.09319,31,16
6,1972,306,1.09677,30,21
7,1972,307,1.10036,31,13
8,1972,308,1.10394,31,16
9,1972,309,1.10753,30,8
10,1972,310,1.11111,31,9
11,1972,311,1.1147,30,15
12,1972,312,1.11828,31,20
1,1973,313,1.12186,31,6
2,1973,314,1.12545,28,6
3,1973,315,1.12903,31,11
4,1973,316,1.13262,30,12
5,1973,317,1.1362,31,17
6,1973,318,1.13978,30,13
7,1973,319,1.14337,31,9
8,1973,320,1.14695,31,5
9,1973,321,1.15054,28,8
10,1973,322,1.15412,31,9
11,1973,323,1.15771,30,12
12,1973,324,1.16129,31,14
1,1974,325,1.16487,31,11
2,1974,326,1.16846,28,8
3,1974,327,1.17204,31,9
4,1974,328,1.17563,30,11
5,1974,329,1.17921,31,13
6,1974,330,1.1828,30,12
7,1974,331,1.18638,31,11
8,1974,332,1.18996,31,10
9,1974,333,1.19355,30,11
10,1974,334,1.19713,31,5
11,1974,335,1.20072,30,10
12,1974,336,1.2043,31,10
1,1975,337,1.20789,31,14
2,1975,338,1.21147,28,11
3,1975,339,1.21505,31,14
4,1975,340,1.21864,30,7
5,1975,341,1.22222,31,11
6,1975,342,1.22581,30,10
7,1975,343,1.22939,31,11
8,1975,344,1.23297,31,10
9,1975,345,1.23656,30,13
10,1975,346,1.24014,31,10
11,1975,347,1.24373,30,13
12,1975,348,1.24731,31,10
1,1976,349,1.2509,31,15
2,1976,350,1.25448,28,9
3,1976,351,1.25806,31,12
4,1976,352,1.26165,30,9
5,1976,353,1.26523,31,12
6,1976,354,1.26882,30,12
7,1976,355,1.2724,31,10
8,1976,356,1.27599,31,10
9,1976,357,1.27957,30,10
10,1976,358,1.28315,31,9
11,1976,359,1.28674,30,4
12,1976,360,1.29032,31,10
1,1977,361,1.29391,31,8
2,1977,362,1.29749,28,9
3,1977,363,1.30108,31,12
4,1977,364,1.30466,30,8
5,1977,365,1.30824,31,5
6,1977,366,1.31183,30,15
7,1977,367,1.31541,31,10
8,1977,368,1.319,31,11
9,1977,369,1.32258,30,13
10,1977,370,1.32616,31,13
11,1977,371,1.32975,30,15
12,1977,372,1.33333,31,13
1,1978,373,1.33692,31,11
2,1978,374,1.3405,28,3
3,1978,375,1.34409,31,11
4,1978,376,1.34767,30,10
5,1978,377,1.35125,31,11
6,1978,378,1.35484,30,14
7,1978,379,1.35842,31,9
8,1978,380,1.36201,31,14
9,1978,381,1.36559,30,7
10,1978,382,1.36918,31,9
11,1978,383,1.37276,30,9
12,1978,384,1.37634,31,9
2,1979,386,1.38351,28,8
3,1979,387,1.3871,31,9
4,1979,388,1.39068,30,15
5,1979,389,1.39427,31,12
6,1979,390,1.39785,30,3
7,1979,391,1.40143,31,9
8,1979,392,1.40502,31,13
9,1979,393,1.4086,28,8
10,1979,394,1.41219,31,11
11,1979,395,1.41577,27,3
12,1979,396,1.41935,31,5
1,1980,397,1.42294,31,2
2,1980,398,1.42652,28,4
3,1980,399,1.43011,31,15
4,1980,400,1.43369,30,14
5,1980,401,1.43728,29,8
6,1980,402,1.44086,30,11
7,1980,403,1.44444,31,8
8,1980,404,1.44803,31,7
9,1980,405,1.45161,28,6
10,1980,406,1.4552,31,8
11,1980,407,1.45878,30,10
12,1980,408,1.46237,31,7
1,1981,409,1.46595,31,6
2,1981,410,1.46953,28,15
3,1981,411,1.47312,31,3
4,1981,412,1.4767,30,14
5,1981,413,1.48029,31,9
6,1981,414,1.48387,30,13
7,1981,415,1.48746,31,12
8,1981,416,1.49104,31,7
9,1981,417,1.49462,30,14
10,1981,418,1.49821,31,12
11,1981,419,1.50179,30,7
12,1981,420,1.50538,31,13
1,1982,421,1.50896,31,8
2,1982,422,1.51254,28,5
3,1982,423,1.51613,31,14
4,1982,424,1.51971,30,11
5,1982,425,1.5233,8,2
6,1982,426,1.52688,30,14
7,1982,427,1.53047,31,7
8,1982,428,1.53405,31,9
9,1982,429,1.53763,30,7
10,1982,430,1.54122,30,3
11,1982,431,1.5448,30,10
12,1982,432,1.54839,31,12
1,1983,433,1.55197,31,8
2,1983,434,1.55556,28,7
3,1983,435,1.55914,31,14
4,1983,436,1.56272,30,16
5,1983,437,1.56631,29,16
6,1983,438,1.56989,30,6
7,1983,439,1.57348,31,5
8,1983,440,1.57706,30,8
9,1983,441,1.58065,30,3
10,1983,442,1.58423,31,9
11,1983,443,1.58781,30,12
12,1983,444,1.5914,31,11
1,1984,445,1.59498,31,9
2,1984,446,1.59857,26,0
3,1984,447,1.60215,31,10
4,1984,448,1.60573,30,10
5,1984,449,1.60932,31,17
6,1984,450,1.6129,30,9
7,1984,451,1.61649,31,13
8,1984,452,1.62007,31,5
9,1984,453,1.62366,30,6
10,1984,454,1.62724,29,7
11,1984,455,1.63082,30,8
12,1984,456,1.63441,31,11
1,1985,457,1.63799,30,7
2,1985,458,1.64158,28,10
3,1985,459,1.64516,31,6
4,1985,460,1.64875,30,11
5,1985,461,1.65233,31,12
6,1985,462,1.65591,30,17
7,1985,463,1.6595,31,10
8,1985,464,1.66308,30,0
9,1985,465,1.66667,30,11
10,1985,466,1.67025,31,11
11,1985,467,1.67384,30,17
12,1985,468,1.67742,31,7
1,1986,469,1.681,31,9
2,1986,470,1.68459,28,8
3,1986,471,1.68817,31,11
4,1986,472,1.69176,30,11
5,1986,473,1.69534,29,7
6,1986,474,1.69892,30,14
7,1986,475,1.70251,30,6
8,1986,476,1.70609,31,13
9,1986,477,1.70968,30,8
10,1986,478,1.71326,31,9
11,1986,479,1.71685,30,13
12,1986,480,1.72043,30,3
1,1987,481,1.72401,31,10
2,1987,482,1.7276,28,1
3,1987,483,1.73118,31,9
4,1987,484,1.73477,30,13
5,1987,485,1.73835,31,9
6,1987,486,1.74194,30,11
7,1987,487,1.74552,31,6
8,1987,488,1.7491,31,9
9,1987,489,1.75269,30,10
10,1987,490,1.75627,31,9
11,1987,491,1.75986,30,7
12,1987,492,1.76344,31,9
1,1988,493,1.76703,31,10
2,1988,494,1.77061,28,9
3,1988,495,1.77419,31,9
4,1988,496,1.77778,30,9
5,1988,497,1.78136,31,17
6,1988,498,1.78495,30,9
7,1988,499,1.78853,31,17
8,1988,500,1.79211,31,8
9,1988,501,1.7957,30,7
10,1988,502,1.79928,31,9
11,1988,503,1.80287,30,13
12,1988,504,1.80645,31,9
1,1989,505,1.81004,29,8
2,1989,506,1.81362,28,11
3,1989,507,1.8172,31,9
4,1989,508,1.82079,30,14
5,1989,509,1.82437,31,12
6,1989,510,1.82796,29,1
7,1989,511,1.83154,31,10
8,1989,512,1.83513,31,12
9,1989,513,1.83871,30,12
10,1989,514,1.84229,31,11
11,1989,515,1.84588,30,12
12,1989,516,1.84946,31,5
1,1990,517,1.85305,31,9
2,1990,518,1.85663,28,10
3,1990,519,1.86022,31,7
4,1990,520,1.8638,30,12
5,1990,521,1.86738,31,15
6,1990,522,1.87097,30,10
7,1990,523,1.87455,31,7
8,1990,524,1.87814,31,14
9,1990,525,1.88172,30,8
10,1990,526,1.8853,31,9
11,1990,527,1.88889,30,8
12,1990,528,1.89247,31,13
1,1991,529,1.89606,31,8
2,1991,530,1.89964,28,6
3,1991,531,1.90323,31,15
4,1991,532,1.90681,30,8
5,1991,533,1.91039,31,9
6,1991,534,1.91398,30,9
7,1991,535,1.91756,31,8
8,1991,536,1.92115,31,9
9,1991,537,1.92473,28,9
10,1991,538,1.92832,30,7
11,1991,539,1.9319,30,8
12,1991,540,1.93548,31,9
1,1992,541,1.93907,31,6
2,1992,542,1.94265,28,9
3,1992,543,1.94624,31,10
4,1992,544,1.94982,30,9
5,1992,545,1.95341,31,7
6,1992,546,1.95699,30,8
7,1992,547,1.96057,29,12
8,1992,548,1.96416,31,10
9,1992,549,1.96774,30,6
10,1992,550,1.97133,31,10
11,1992,551,1.97491,30,14
12,1992,552,1.97849,31,12
